Название машины;Картинка;Описание;Цена
"
            Toyota Caldina 3 поколение Универсал , 2002 ";https://i.cars.kg/preview/r/INNRTt46oGH9asL4CXhmkQ/1080x-/20220426/33e35c1127a780bcf5ba41272726f43d.jpg;"
                                    Универсал,
                                        белый жемчуг,
                                        1.8 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";6300$ 
"
            Toyota Yaris XP9 RS хетчбэк 5-дв. , 2009 ";https://i.cars.kg/preview/r/3gN9No2oP_vAwifVAS9N4w/1080x-/20220426/62c8b8fffc81f67279145629c27537f3.jpg;"
                                    Хэтчбек,
                                        серебряный,
                                        1.5 л.,
                                        левый руль,
                                        бензин,
                                        механика,
                                        задний,
                                    ";550000$ 
"
            Toyota Harrier 2 поколение Кроссовер 5-дв. , 2004 ";https://i.cars.kg/preview/r/5qJilgcSbGCBpxy_yRc_Zg/1080x-/20220426/a89dd6f329ec3dbf7beeb65ae034aca4.jpg;"
                                    Кроссовер,
                                        серый,
                                        3 л.,
                                        правый руль,
                                        газ-бензин,
                                        автомат,
                                        постоянный полный,
                                    ";10500$ 
"
            Toyota Yaris XP9 RS хетчбэк 5-дв. , 2009 ";https://i.cars.kg/preview/r/yLBAwTCfN4uJ817n7t4YTg/1080x-/20220426/52e2347c6db57ddb0d9a8e13a6396966.jpg;"
                                    Хэтчбек,
                                        серебряный,
                                        1.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";6$ 
"
            Toyota Camry XV50 Седан 4-дв. , 2013 ";https://i.cars.kg/preview/r/y3ussKq6UQMeuMJwa2_IhA/1080x-/20220425/ad9f939f99c5e4d8ce38c52fba92cf47.jpg;"
                                    Седан,
                                        черный,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";13300$ 
"
            Toyota Mark II X110 Седан , 2002 ";https://i.cars.kg/preview/r/5gRYEHXtJJYOu10x7Bxijg/1080x-/20220425/33b78aeced0f7d7e6e270d4ff6289269.jpg;"
                                    Седан,
                                        серебряный,
                                        2 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";6792$ 
"
            Toyota Camry XV50 Седан 4-дв. , 2012 ";https://i.cars.kg/preview/r/w0fgB_hMQ23F9YlwhOMLRA/1080x-/20220424/8e5197cc0a9f9933f68d84aa0888cae6.webp;"
                                    Седан,
                                        серебряный,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";14200$ 
"
            Toyota Altezza XE10 Gita универсал , 2003 ";https://i.cars.kg/preview/r/X3dq_3FRpQZWPGfTOe0BCA/1080x-/20220424/3e61a5c84e09b061042b24095d39902b.jpeg;"
                                    Универсал,
                                        серебряный,
                                        2.0 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,
                                    ";5700$ 
"
            Toyota Avalon XX20 Седан , 2001 ";https://i.cars.kg/preview/r/ymGstZ-idvkMAh-zAhg4yg/1080x-/20220424/4635194f4f08a0e77e77a0e58c2e1a4c.jpg;"
                                    Седан,
                                        золотой,
                                        3 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";7700$ 
Название машины;Картинка;Описание;Цена
"
            Toyota 4Runner 4 поколение Внедорожник , 2007 ";https://i.cars.kg/preview/r/XLYXueEeoFDBzxyjz1h1GQ/1080x-/20220424/9bea5dca614f592001bedcebfd1220b7.webp;"
                                    Внедорожник / Пикап,
                                        синий,
                                        4 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,
                                    ";17500$ 
"
            Toyota Corolla , 2017 ";https://i.cars.kg/preview/r/ivtj1UBNv28rFVZHt3Vp7g/1080x-/20220422/87b45fda51df1495dcc1f5a3598cd288.jpg;"
                                    Седан,
                                        серебряный,
                                        1.8 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";15000$ 
"
            Toyota Corolla , 2017 ";https://i.cars.kg/preview/r/sS8MWob-syQ0uNPk7rM0pg/1080x-/20220422/1ec76f3d282247243b4becead063dda8.jpg;"
                                    Седан,
                                        серебряный,
                                        1.8 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";15200$ 
"
            Toyota Yaris XP9 Седан , 2007 ";https://i.cars.kg/preview/r/Iz8m5leJaAJ0H-SqogpLuA/1080x-/20220422/1a69a1ddeb9a1638d5f39df295c2e9bd.jpg;"
                                    Седан,
                                        белый,
                                        1.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";7500$ 
"
            Toyota Ist 1 поколение Хетчбэк , 2003 ";https://i.cars.kg/preview/r/9JRdFQLR8jY48RxX-_ISKQ/1080x-/20220421/644d43de8e4896ce0542fe6cdb289d9e.jpg;"
                                    Хэтчбек,
                                        серебряный,
                                        1.5 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";5500$ 
"
            Toyota Camry XV50 [рестайлинг] Седан , 2015 ";https://i.cars.kg/preview/r/LMEg7I18hcszbQedVIsW4Q/1080x-/20220420/5c32fa3c7373e5aa20f05280e9a9b6ef.webp;"
                                    Седан,
                                        серебряный,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";16500$ 
"
            Toyota Highlander 1 поколение Кроссовер , 2003 ";https://i.cars.kg/preview/r/2ulNqMG1jqz7hbnMWY1mvw/1080x-/20220420/0d74073781d3e7b492facb69b431a8b6.jpg;"
                                    Кроссовер,
                                        золотой,
                                        3 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,
                                    ";10200$ 
"
            Toyota Highlander 2 поколение [рестайлинг] Кроссовер 5-дв. , 2011 ";https://i.cars.kg/preview/r/8d4OtR9MgGxhWymHfGjUhw/1080x-/20220420/044eb8c33aecd18fcc70d3ee5004e766.jpg;"
                                    Кроссовер,
                                        белый жемчуг,
                                        3.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,
                                    ";20700$ 
"
            Toyota Camry , 2018 ";https://i.cars.kg/preview/r/AIx66dWeun4rtIfTwignig/1080x-/20220420/b2b68d8755d38c684f8ec70034f90d13.jpg;"
                                    Седан,
                                        черный,
                                                    левый руль,
                                                    автомат,
                                                ";26000$ 
"
            Toyota Avensis 1 поколение [рестайлинг] Седан , 2003 ";https://i.cars.kg/preview/r/zsIH86W1ZFFIC2VkomlBZQ/1080x-/20220419/3910743d30e49a878d16bcba5284a88b.jpg;"
                                    Седан,
                                        мокрый асфальт,
                                        2 л.,
                                        левый руль,
                                        дизель,
                                        механика,
                                        передний,
                                    ";4250$ 
"
            Toyota Wish 1 поколение Минивэн , 2003 ";https://i.cars.kg/preview/r/pd5B3zcMZ30qCbGEzg9Xhg/1080x-/20220418/b2b64f4e075b7a1411b1dbe4fda8e6e5.jpg;"
                                    Минивэн / Бус,
                                        серый,
                                        1.8 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";7300$ 
"
            Toyota , 2001 ";https://i.cars.kg/preview/r/XBRzt74aIJvx3WrJAtQw0w/1080x-/20220418/a6945be16af81a05f3e7d5220dcd510f.webp;"
                                    Седан,
                                        красный,
                                        2.4 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";6500$ 
"
            Toyota Vitz XP10 Хетчбэк 5-дв. , 2000 ";https://i.cars.kg/preview/r/6rHofOSWPoWj41Wu2e3JDg/1080x-/20220417/2fd91640df516572f8d4e909c579e3c5.jpg;"
                                    Хэтчбек,
                                                    1 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";4013$ 
"
            Toyota Ist 1 поколение Хетчбэк , 2002 ";https://i.cars.kg/preview/r/y8vCS-cFuNgzw7bBxguYuQ/1080x-/20220417/5126ce83b962ed844c4ba6612dbfd39d.webp;"
                                    Хэтчбек,
                                        белый,
                                        1.3 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";4500$ 
"
            Toyota Land Cruiser Prado J120 Внедорожник 5-дв. , 2003 ";https://i.cars.kg/preview/r/LRNYNSz3dCjE7-L30TmRNg/1080x-/20220416/1ea0d69b1bc8f79b5343030a5424774a.jpg;"
                                    Внедорожник / Пикап,
                                        серый,
                                        3.4 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,
                                    ";16500$ 
"
            Toyota Land Cruiser Prado J120 Внедорожник 5-дв. , 2004 ";https://i.cars.kg/preview/r/OnQ2e_HLyDRsbI8xmLwKWw/1080x-/20220416/ba38d5ffe9cc8870e51caab98bbd4ad9.jpg;"
                                    Внедорожник / Пикап,
                                        серый,
                                        3 л.,
                                        левый руль,
                                        дизель,
                                        автомат,
                                        постоянный полный,
                                    ";15000$ 
"
            Toyota Land Cruiser J70 [2-й рестайлинг] J74V внедорожник 3-дв. , 2007 ";https://i.cars.kg/preview/r/V9LzmQ6Qp39DiwyQuAmDYQ/1080x-/20220415/d863127ace647b58a2bdf31535641aca.jpg;"
                                    Внедорожник / Пикап,
                                        черный,
                                        4.7 л.,
                                        левый руль,
                                        газ-бензин,
                                        автомат,
                                        постоянный полный,
                                    ";19500$ 
"
            Toyota Camry XV30 Седан , 2002 ";https://i.cars.kg/preview/r/o1Ak07HlX1pOSskuiXOtMg/1080x-/20220415/e2b04f003fb92552a3f89555dde29c69.jpg;"
                                    Седан,
                                        серебряный,
                                        2.4 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";7800$ 
"
            Toyota Crown Majesta S180 [рестайлинг] Седан , 2009 ";https://i.cars.kg/preview/r/fZxxSOr4Riq5cQi_kQw5fw/1080x-/20220415/ba92e6fd8121b04bd84e275c960682fc.jpg;"
                                    Седан,
                                        бежевый,
                                        4.3 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,
                                    ";13300$ 
"
            Toyota Land Cruiser J100 [рестайлинг] Внедорожник , 2004 ";https://i.cars.kg/preview/r/LvO3wJgAKG-ygxbwfStKdA/1080x-/20220414/6e24781116116613ae14ba471bb45caa.jpg;"
                                    Внедорожник / Пикап,
                                        черный,
                                        4.5 л.,
                                        левый руль,
                                        бензин,
                                        механика,
                                        постоянный полный,
                                    ";14900$ 
Название машины;Картинка;Описание;Цена
"
            Toyota Aygo 1 поколение [рестайлинг] Хетчбэк 3-дв. , 2008 ";https://i.cars.kg/preview/r/WlJnP1LQ7VRIUBAmWk6blQ/1080x-/20220414/e13a69c5e25364e893cf4cb176e1bc4b.jpg;"
                                    Хэтчбек,
                                        черный,
                                        1 л.,
                                        левый руль,
                                        бензин,
                                        механика,
                                        передний,
                                    ";4500$ 
"
            Toyota Corolla E170 [рестайлинг] Седан , 2018 ";https://i.cars.kg/preview/r/XM7zhoB9C88oJc4A09GcLA/1080x-/20220414/45795b54ba247bb535f876e7563286d8.jpg;"
                                    Седан,
                                        темно-синий,
                                        1.8 л.,
                                        левый руль,
                                        бензин,
                                        вариатор,
                                        передний,
                                    ";15800$ 
"
            Toyota , 2009 ";https://i.cars.kg/preview/r/J86vKTE2yEXGgqcxAKCh1w/1080x-/20220414/61fbf88d8d7c73eff245ee5c1655a511.jpg;"
                                    Кроссовер,
                                        серебряный,
                                        3.5 л.,
                                                    бензин,
                                        автомат,
                                        постоянный полный,
                                    ";17500$ 
"
            Toyota RAV4 4 поколение [рестайлинг] Кроссовер , 2016 ";https://i.cars.kg/preview/r/QDihcmqPoQhZ6flXx-Kn4g/1080x-/20220414/fac2aaed24cd6771bd05cdd10d8ca8b6.jpeg;"
                                    Кроссовер,
                                        белый,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        полный подключаемый,
                                    ";23000$ 
"
            Toyota Avensis 2 поколение Седан , 2004 ";https://i.cars.kg/preview/r/RvlGqONlDFKFgSAO072Few/1080x-/20220413/8b27ba5251d75b1c62a204fc3d96fab2.jpg;"
                                    Седан,
                                        серебряный,
                                        2.4 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";6000$ 
"
            Toyota Avensis 2 поколение Седан , 2004 ";https://i.cars.kg/preview/r/qVlSrDB6ZmHFKO7cMVIMBw/1080x-/20220413/70fe2e2144f9a2d4776074e9a18b264f.jpg;"
                                    Хэтчбек,
                                                    2.4 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";6500$ 
"
            Toyota Sequoia 1 поколение Внедорожник , 2002 ";https://i.cars.kg/preview/r/XNWwA7V8Blnud_NuRiQ0yA/1080x-/20220413/5bfda1fa759f66cd3bf262ad6d670e41.jpeg;"
                                    Внедорожник / Пикап,
                                        серебряный,
                                        4.7 л.,
                                        левый руль,
                                        газ-бензин,
                                        автомат,
                                        полный подключаемый,
                                    ";11000$ 
"
            Toyota Estima 3 поколение Минивэн 5-дв. , 2007 ";https://i.cars.kg/preview/r/Fii4RGonOtQfeM4c947vGQ/1080x-/20220413/44a0786ddc022bf350c056607584139e.jpeg;"
                                    Минивэн / Бус,
                                        белый,
                                        2.4 л.,
                                        правый руль,
                                        бензин,
                                        вариатор,
                                        передний,
                                    ";10900$ 
"
            Toyota Prius 2 поколение Хетчбэк , 2007 ";https://i.cars.kg/preview/r/9Ef34dGwkMv8OAX8GuuM-g/1080x-/20220413/fbf5f2101df8f1622f70c1300d42ed45.jpg;"
                                    Хэтчбек,
                                        серый,
                                        1.5 л.,
                                        левый руль,
                                        гибрид,
                                        автомат,
                                        передний,
                                    ";10000$ 
"
            Toyota Camry XV50 [рестайлинг] Седан , 2015 ";https://i.cars.kg/preview/r/Taumcq4Ehf23s410N0ybdQ/1080x-/20220413/4c12e1bc0a77d7f9500284a0944c9c90.webp;"
                                    Седан,
                                        черный,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";15300$ 
"
            Toyota RAV4 4 поколение [рестайлинг] Кроссовер , 2018 ";https://i.cars.kg/preview/r/RKg1hrs2C6maT0BKgpKHAQ/1080x-/20220412/d2873301c85e1bb3537e1ecc6fed7789.jpg;"
                                    Кроссовер,
                                        белый,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        полный подключаемый,
                                    ";23000$ 
"
            Toyota Ipsum 1 поколение Минивэн , 1996 ";https://i.cars.kg/preview/r/daZB5xlduXTPI8F-Z029xQ/1080x-/20220412/7c61687f72d39251aa6959f532a1e721.jpg;"
                                    Минивэн / Бус,
                                        темно-синий,
                                        2 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";3087$ 
"
            Toyota Camry XV30 Седан , 2003 ";https://i.cars.kg/preview/r/WLgZoBrG9zRoNzksLfDImg/1080x-/20220412/4bffcfad1700065d8d7bde376335b86d.jpg;"
                                    Седан,
                                                    2.4 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";7200$ 
"
            Toyota Land Cruiser J200 [рестайлинг] 200 внедорожник , 2014 ";https://i.cars.kg/preview/r/vSFsWNO80WR_nZawNChZZA/1080x-/20220412/535fa419f88786142c6a638bd4490ca8.jpg;"
                                    Внедорожник / Пикап,
                                        белый,
                                        4.6 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,
                                    ";43000$ 
"
            Toyota Camry XV50 Седан 4-дв. , 2013 ";https://i.cars.kg/preview/r/nYu6HknWgbf7jXkos8No5w/1080x-/20220412/0003bf281f1a7391f51e712301ff7819.jpg;"
                                    Седан,
                                        черный,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";13800$ 
"
            Toyota Land Cruiser J200 Внедорожник , 2008 ";https://i.cars.kg/preview/r/Xq8Nsap-zMTXUuuRmlAxtQ/1080x-/20220412/0688493a6fc32ed1b69fff0ed435b9c7.webp;"
                                    Внедорожник / Пикап,
                                        синий,
                                        4.5 л.,
                                        левый руль,
                                        дизель,
                                        автомат,
                                        постоянный полный,
                                    ";28000$ 
"
            Toyota Camry XV50 Седан 4-дв. , 2014 ";https://i.cars.kg/preview/r/zNTx0TN6-3ksJWB_81CHbg/1080x-/20220411/3cb98b2e45e3afc421204d3af04fb511.jpeg;"
                                    Седан,
                                        черный,
                                        2.5 л.,
                                        левый руль,
                                        гибрид,
                                        автомат,
                                        передний,
                                    ";14200$ 
"
            Toyota Camry XV40 , 2008 ";https://i.cars.kg/preview/r/5JvujH7FxmiJjnR4EQczmg/1080x-/20220411/422995efc1f40290c3cb949d74aeb4aa.jpg;"
                                    Седан,
                                        серый,
                                        2400 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";10500$ 
"
            Toyota Camry XV50 [рестайлинг] Седан , 2016 ";https://i.cars.kg/preview/r/NF0OXFUucTiteR5Has-ywQ/1080x-/20220411/74c4faa63d7811ce2e89ff32212d9e58.jpg;"
                                    Седан,
                                        черный,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";16600$ 
"
            Toyota Corolla E120 Универсал 5-дв. , 2003 ";https://i.cars.kg/preview/r/ehYX4p6AW_B5NnsISsa2CA/1080x-/20220411/9138a6dd8c2ca6505cc744a505a1423c.jpeg;"
                                    Универсал,
                                        белый,
                                        2.0 л.,
                                        левый руль,
                                        дизель,
                                        механика,
                                        передний,
                                    ";3500$ 
Название машины;Картинка;Описание;Цена
"
            Toyota , 2003 ";https://i.cars.kg/preview/r/dN_nlGL3yT2VZWQgSXi9Xw/1080x-/20220410/185c0f3c3e600cd074fb45acebdc506f.jpg;"
                                    Седан,
                                        черный,
                                        3 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";7800$ 
"
            Toyota Wish 1 поколение , 2003 ";https://i.cars.kg/preview/r/J98GRP67g7fyyISQpr4Vww/1080x-/20220410/b30418eb037a840fe46b0726e233f441.jpg;"
                                    Минивэн / Бус,
                                        красный,
                                        1.8 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";6000$ 
"
            Toyota Vista V50 Седан , 2022 ";https://i.cars.kg/preview/r/5LuM74Xi9JoniwCZgK-BMQ/1080x-/20220410/5337f72d4a6740acd2f5db66b6302f38.jpg;"
                                    Седан,
                                        серый,
                                        1.8 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";3$ 
"
            Toyota Highlander 3 поколение Кроссовер , 2015 ";https://i.cars.kg/preview/r/wPbqtDB7jPifAptl_RgZPw/1080x-/20220409/290e3f64995b5a1523d7a65ddf80f473.jpg;"
                                    Кроссовер,
                                        черный,
                                        3.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,
                                    ";31000$ 
"
            Toyota RAV4 4 поколение [рестайлинг] Кроссовер , 2017 ";https://i.cars.kg/preview/r/xenRA4Lwo8AXvOj16Cc4XQ/1080x-/20220409/5cfaec3b6d7822c71a7e42c0dec15913.jpeg;"
                                    Кроссовер,
                                        дипломат,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        полный подключаемый,
                                    ";20700$ 
"
            Toyota Highlander 2 поколение Кроссовер 5-дв. , 2008 ";https://i.cars.kg/preview/r/RR6AeFFsKVfjHxrFgdSfbw/1080x-/20220408/02d084bc06c883afca7ad062564460b9.webp;"
                                    Кроссовер,
                                        зеленый,
                                        3.3 л.,
                                        левый руль,
                                        гибрид,
                                        автомат,
                                        постоянный полный,
                                    ";19600$ 
"
            Toyota Camry XV30 [рестайлинг] Седан , 2005 ";https://i.cars.kg/preview/r/T5ksLrmzf7XOp0q07WiN3Q/1080x-/20220408/41cc72d5024c04c23741fca46d3bb452.webp;"
                                    Седан,
                                        серебряный,
                                        2.4 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";9500$ 
"
            Toyota Corolla E170 [рестайлинг] Седан , 2017 ";https://i.cars.kg/preview/r/Sv8TVduG_vKpO0ZElCHH5w/1080x-/20220407/df2707ee9d289825c92f11721acb9666.jpg;"
                                    Седан,
                                        серый,
                                        1.8 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";13900$ 
"
            Toyota Land Cruiser Prado J120 Внедорожник 5-дв. , 2007 ";https://i.cars.kg/preview/r/0DqNc6pMKqjsiHRMPf1fVg/1080x-/20220407/da5e56b45099e481af6b0db8e16bb226.jpg;"
                                    Внедорожник / Пикап,
                                        золотой,
                                        3 л.,
                                        левый руль,
                                        дизель,
                                        автомат,
                                        постоянный полный,
                                    ";19000$ 
"
            Toyota Corolla Verso 2 поколение Verso минивэн , 2006 ";https://i.cars.kg/preview/r/u2K5Liq3DcdB-rufCLZTiQ/1080x-/20220407/dbf42cfbfaf0a6d2a73faca48b42a356.webp;"
                                    Минивэн / Бус,
                                        серый,
                                        1.6 л.,
                                        левый руль,
                                        бензин,
                                        механика,
                                        передний,
                                    ";8892$ 
"
            Toyota Camry XV50 [рестайлинг] Седан , 2021 ";https://i.cars.kg/preview/r/R97UjKf0LWRsIsOcup4npw/1080x-/20220405/da1127fc6a53f50ae791b653f7479cfe.jpg;"
                                    Седан,
                                        вишневый,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";35500$ 
"
            Toyota Corolla , 2020 ";no photo;"
                                    Седан,
                                        белый жемчуг,
                                        1.8 л.,
                                        левый руль,
                                        гибрид,
                                                    передний,
                                    ";17300$ 
"
            Toyota Estima 2 поколение Минивэн , 2001 ";https://i.cars.kg/preview/r/Ldvx66fHzUd5Oo2-mU0jcA/1080x-/20220405/76dd7aa3ba4b7bb20a2fb87cbcfd3cd2.jpg;"
                                    Минивэн / Бус,
                                        белый жемчуг,
                                        3 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        полный подключаемый,
                                    ";8800$ 
"
            Toyota Highlander 3 поколение Кроссовер , 2015 ";https://i.cars.kg/preview/r/ZxCrkl3m5Wndb6PtlNSw-w/1080x-/20220405/3bf23e3ea808cdb38ff85f9a2e569f6e.jpg;"
                                    Кроссовер,
                                        черный,
                                        3.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,
                                    ";31000$ 
"
            Toyota Corolla E160 Седан , 2014 ";https://i.cars.kg/preview/r/txTvV1xzuYQ3PXGqj_o81Q/1080x-/20220404/f284e8823363b86c8522ccdf4d709063.webp;"
                                    Седан,
                                        темно-синий,
                                        1.6 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";13599$ 
"
            Toyota Avensis Verso 1 поколение , 2002 ";https://i.cars.kg/preview/r/sjlGruAVk9dJWUaQ39LBDQ/1080x-/20220404/62ef9ed586b87645f1afd0b1bf1ffbe8.jpg;"
                                    Минивэн / Бус,
                                        черный,
                                        Нет  л.,
                                        левый руль,
                                        дизель,
                                        механика,
                                        передний,
                                    ";4322$ 
"
            Toyota Camry XV50 [рестайлинг] Седан , 2014 ";https://i.cars.kg/preview/r/61WDpouLPsjfzMhp_3BpvQ/1080x-/20220404/d1301d599f49fb3f53c9c4e215274191.jpg;"
                                    Седан,
                                        черный,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";14500$ 
"
            Toyota Camry XV50 [рестайлинг] Седан , 2018 ";https://i.cars.kg/preview/r/YM9JkPQSFMu31pfhHzVJCA/1080x-/20220403/f5e6020baf1c0f6646396bad66ee70c9.jpg;"
                                    Седан,
                                        серый,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";23000$ 
"
            Toyota Land Cruiser Prado J70 Внедорожник 5-дв. , 1996 ";https://i.cars.kg/preview/r/-PgZTw1cVrZZboVB7YZI4A/1080x-/20220403/d1e0fb25a944869c77f8abbb79d589af.jpg;"
                                    Внедорожник / Пикап,
                                        смарагд,
                                        3 л.,
                                        правый руль,
                                        дизель,
                                        автомат,
                                        полный подключаемый,
                                    ";11000$ 
"
            Toyota Wish 1 поколение Минивэн , 2003 ";https://i.cars.kg/preview/r/9cz7MheoHUwU6yDJSwvP6A/1080x-/20220403/76c95230e49ee8ba64fad060b228d801.jpg;"
                                    Минивэн / Бус,
                                        черный,
                                        1.8 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";6800$ 
Название машины;Картинка;Описание;Цена
"
            Toyota Mark X 1 поколение Седан , 2005 ";no photo;"
                                    Седан,
                                        белый жемчуг,
                                        2.5 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";7$ 
"
            Toyota Ipsum 2 поколение , 2002 ";https://i.cars.kg/preview/r/_OU-qS1ecZvumQmvjPrjow/1080x-/20220403/5381707ff362378e24fae3917c0a4b01.jpg;"
                                                                                                автомат,
                                                ";7200$ 
"
            Toyota Camry XV50 [рестайлинг] Седан , 2019 ";https://i.cars.kg/preview/r/eXFSvTKZnMxZIryq9lQW_g/1080x-/20220403/6ee150c8a60226e930cbebde654f8122.jpg;"
                                    Седан,
                                        черный,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";32000$ 
"
            Toyota Highlander 3 поколение Кроссовер , 2016 ";https://i.cars.kg/preview/r/_ffRYdj_sJ1KcPuzhgD_iA/1080x-/20220403/9ecd31c6b59addd208abd9ab91c16cb3.webp;"
                                    Кроссовер,
                                        белый,
                                        3.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,
                                    ";36000$ 
"
            Toyota RAV4 4 поколение [рестайлинг] Кроссовер , 2019 ";https://i.cars.kg/preview/r/UVCvGwH96n9XzUAvbu9X_A/1080x-/20220402/2d9b8aa9d81b44f6ce4ecd5d600a4aca.jpg;"
                                    Кроссовер,
                                        черный,
                                        2.5 л.,
                                        левый руль,
                                        гибрид,
                                        автомат,
                                        полный подключаемый,
                                    ";31900$ 
